    100      3
Altitudes (km)
     1000.00      955.94      913.82      873.56      835.07      798.28
      763.11      729.49      697.35      666.62      637.25      609.18
      582.34      556.68      532.15      508.71      486.29      464.87
      444.39      424.81      406.09      388.20      371.10      354.75
      339.12      324.18      309.89      296.24      283.19      270.71
      258.78      247.38      236.48      226.06      216.10      206.58
      197.48      188.78      180.46      172.51      164.91      157.64
      150.70      144.06      137.71      131.64      125.84      120.30
      115.00      114.00      113.00      112.00      111.00      110.00
      109.00      108.00      107.00      106.00      105.00      104.00
      103.00      102.00      101.00      100.00       99.00       98.00
       97.00       96.00       95.00       94.00       93.00       92.00
       91.00       90.00       89.00       88.00       87.00       86.00
       85.00       84.00       83.00       82.00       81.00       80.00
       75.00       70.00       65.00       60.00       55.00       50.00
       45.00       40.00       35.00       30.00       25.00       20.00
       15.00       10.00        5.00        0.00
Slant Solar EUV Photoabsorption Deposition Rates (eV cm^-3 s^-1)
[N2]
   1.328E-03   3.320E-03   8.055E-03   1.898E-02   4.346E-02   9.673E-02
   2.095E-01   4.417E-01   9.069E-01   1.816E+00   3.544E+00   6.752E+00
   1.257E+01   2.286E+01   4.066E+01   7.073E+01   1.206E+02   2.011E+02
   3.290E+02   5.276E+02   8.291E+02   1.279E+03   1.934E+03   2.869E+03
   4.173E+03   5.950E+03   8.309E+03   1.137E+04   1.523E+04   1.999E+04
   2.575E+04   3.259E+04   4.066E+04   5.006E+04   6.087E+04   7.302E+04
   8.609E+04   9.946E+04   1.122E+05   1.231E+05   1.308E+05   1.336E+05
   1.303E+05   1.199E+05   1.031E+05   8.286E+04   6.460E+04   5.510E+04
   5.815E+04   6.000E+04   6.202E+04   6.395E+04   6.550E+04   6.635E+04
   6.620E+04   6.484E+04   6.211E+04   5.808E+04   5.286E+04   4.676E+04
   4.008E+04   3.321E+04   2.651E+04   2.026E+04   1.481E+04   1.032E+04
   6.835E+03   4.327E+03   2.625E+03   1.532E+03   8.633E+02   4.660E+02
   2.364E+02   1.100E+02   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00
[O2]
   2.171E-06   6.187E-06   1.704E-05   4.540E-05   1.170E-04   2.919E-04
   7.060E-04   1.655E-03   3.767E-03   8.327E-03   1.789E-02   3.737E-02
   7.602E-02   1.506E-01   2.907E-01   5.479E-01   1.007E+00   1.809E+00
   3.176E+00   5.454E+00   9.169E+00   1.509E+01   2.434E+01   3.846E+01
   5.968E+01   9.085E+01   1.358E+02   1.995E+02   2.880E+02   4.090E+02
   5.717E+02   7.870E+02   1.068E+03   1.429E+03   1.886E+03   2.454E+03
   3.153E+03   3.989E+03   4.974E+03   6.104E+03   7.367E+03   8.738E+03
   1.019E+04   1.174E+04   1.351E+04   1.613E+04   2.139E+04   3.399E+04
   6.223E+04   7.035E+04   7.954E+04   8.998E+04   1.016E+05   1.147E+05
   1.291E+05   1.448E+05   1.615E+05   1.782E+05   1.937E+05   2.060E+05
   2.130E+05   2.120E+05   2.020E+05   1.822E+05   1.542E+05   1.211E+05
   8.773E+04   5.796E+04   3.477E+04   1.889E+04   9.368E+03   4.303E+03
   1.884E+03   8.120E+02   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00
[O]
   1.904E+00   3.215E+00   5.336E+00   8.708E+00   1.398E+01   2.209E+01
   3.433E+01   5.258E+01   7.931E+01   1.179E+02   1.728E+02   2.497E+02
   3.557E+02   5.004E+02   6.949E+02   9.528E+02   1.290E+03   1.727E+03
   2.283E+03   2.984E+03   3.858E+03   4.932E+03   6.238E+03   7.806E+03
   9.669E+03   1.185E+04   1.438E+04   1.728E+04   2.055E+04   2.417E+04
   2.814E+04   3.238E+04   3.685E+04   4.141E+04   4.594E+04   5.023E+04
   5.407E+04   5.714E+04   5.915E+04   5.977E+04   5.862E+04   5.546E+04
   5.031E+04   4.327E+04   3.490E+04   2.621E+04   1.855E+04   1.311E+04
   9.949E+03   9.541E+03   9.146E+03   8.755E+03   8.314E+03   7.813E+03
   7.229E+03   6.562E+03   5.814E+03   5.014E+03   4.187E+03   3.374E+03
   2.612E+03   1.932E+03   1.361E+03   9.058E+02   5.685E+02   3.349E+02
   1.846E+02   9.540E+01   4.628E+01   2.109E+01   9.041E+00   3.614E+00
   1.318E+00   4.269E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00
