    205    100
Energies (eV)
      800.00      795.00      790.00      785.00      780.00      775.00
      770.00      765.00      760.00      755.00      750.00      745.00
      740.00      735.00      730.00      725.00      720.00      715.00
      710.00      705.00      700.00      695.00      690.00      685.00
      680.00      675.00      670.00      665.00      660.00      655.00
      650.00      645.00      640.00      635.00      630.00      625.00
      620.00      615.00      610.00      605.00      600.00      595.00
      590.00      585.00      580.00      575.00      570.00      565.00
      560.00      555.00      550.00      545.00      540.00      535.00
      530.00      525.00      520.00      515.00      510.00      505.00
      500.00      495.00      490.00      485.00      480.00      475.00
      470.00      465.00      460.00      455.00      450.00      445.00
      440.00      435.00      430.00      425.00      420.00      415.00
      410.00      405.00      400.00      395.00      390.00      385.00
      380.00      375.00      370.00      365.00      360.00      355.00
      350.00      345.00      340.00      335.00      330.00      325.00
      320.00      315.00      310.00      305.00      300.00      295.00
      290.00      285.00      280.00      275.00      270.00      265.00
      260.00      255.00      250.00      245.00      240.00      235.00
      230.00      225.00      220.00      215.00      210.00      205.00
      200.00      195.00      190.00      185.00      180.00      175.00
      170.00      165.00      160.00      155.00      150.00      145.00
      140.00      135.00      130.00      125.00      120.00      115.00
      110.00      105.00      100.00       95.00       90.00       85.00
       80.00       75.00       70.00       68.00       66.00       64.00
       62.00       60.00       58.00       56.00       54.00       52.00
       50.00       49.00       48.00       47.00       46.00       45.00
       44.00       43.00       42.00       41.00       40.00       39.00
       38.00       37.00       36.00       35.00       34.00       33.00
       32.00       31.00       30.00       29.00       28.00       27.00
       26.00       25.00       24.00       23.00       22.00       21.00
       20.00       19.00       18.00       17.00       16.00       15.00
       14.00       13.00       12.00       11.00       10.00        9.00
        8.00        7.00        6.00        5.00        4.00        3.00
        2.00
Photoelectron source function (electrons cm^-3 s^-1 eV^-1)
Altitude = 1000.000
   0.000E+00   4.766E-09   3.019E-13   7.581E-10   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   2.172E-12   0.000E+00   1.296E-10
   3.881E-10   7.229E-16   1.164E-09   2.064E-13   5.174E-10   5.887E-14
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   9.028E-11   3.009E-11   9.940E-11   5.687E-10   4.851E-14   1.014E-09
   4.547E-14   3.973E-10   4.519E-14   0.000E+00   0.000E+00   7.600E-09
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   1.806E-10   5.155E-10   1.505E-10   1.625E-09   5.715E-10   1.805E-09
   1.807E-10   2.054E-13   5.415E-10   0.000E+00   0.000E+00   0.000E+00
   2.528E-07   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   1.203E-11   1.474E-08   4.610E-09
   1.625E-09   7.569E-09   1.182E-08   3.016E-09   1.613E-08   1.292E-09
   9.450E-09   5.743E-10   2.733E-09   2.691E-13   0.000E+00   2.103E-09
   4.812E-09   1.463E-13   1.052E-08   3.457E-13   4.520E-09   5.471E-13
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   4.207E-08
   1.806E-09   4.172E-09   7.018E-14   7.365E-09   7.469E-09   2.819E-08
   5.120E-09   3.850E-08   3.825E-08   2.373E-08   5.810E-08   4.327E-08
   8.457E-08   7.695E-08   3.761E-08   1.079E-07   1.194E-07   1.270E-07
   1.783E-07   1.826E-07   1.679E-07   2.179E-07   2.201E-07   3.314E-07
   3.911E-07   2.443E-07   5.614E-07   3.763E-07   5.409E-07   6.502E-07
   4.494E-07   6.839E-07   4.842E-07   8.845E-07   1.131E-06   1.003E-06
   1.290E-06   1.044E-06   1.092E-06   8.031E-07   9.876E-07   7.384E-07
   1.407E-06   8.035E-07   3.636E-06   5.382E-06   8.032E-06   1.470E-05
   1.135E-05   1.831E-05   7.696E-05   1.174E-04   1.250E-04   1.516E-04
   1.580E-04   1.217E-04   1.641E-04   2.581E-04   7.447E-05   2.035E-04
   1.785E-04   1.524E-04   1.378E-04   1.219E-04   1.443E-04   1.162E-04
